id,sleep_stage
30902,0
30903,3
30904,2
30905,1
30906,4
30907,3
30908,4
30909,2
30910,2
30911,1
30912,4
30913,1
30914,1
30915,4
30916,2
30917,1
30918,3
30919,1
30920,1
30921,3
30922,4
30923,3
30924,2
30925,1
30926,1
30927,4
30928,0
30929,4
30930,2
30931,1
30932,4
30933,2
30934,0
30935,3
30936,3
30937,1
30938,0
30939,4
30940,3
30941,4
30942,0
30943,0
30944,3
30945,3
30946,3
30947,0
30948,4
30949,2
30950,3
30951,0
30952,0
30953,2
30954,1
30955,3
30956,2
30957,2
30958,3
30959,2
30960,1
30961,4
30962,0
30963,2
30964,2
30965,0
30966,3
30967,0
30968,4
30969,4
30970,4
30971,0
30972,0
30973,4
30974,1
30975,1
30976,2
30977,1
30978,3
30979,1
30980,4
30981,3
30982,3
30983,2
30984,0
30985,0
30986,0
30987,4
30988,2
30989,4
30990,3
30991,0
30992,2
30993,2
30994,1
30995,2
30996,0
30997,0
30998,4
30999,3
31000,2
31001,0
31002,1
31003,3
31004,2
31005,1
31006,4
31007,0
31008,1
31009,1
31010,2
31011,3
31012,4
31013,4
31014,4
31015,0
31016,3
31017,4
31018,2
31019,3
31020,4
31021,4
31022,0
31023,2
31024,1
31025,3
31026,1
31027,4
31028,2
31029,0
31030,2
31031,1
31032,3
31033,3
31034,4
31035,0
31036,1
31037,4
31038,3
31039,0
31040,0
31041,2
31042,1
31043,1
31044,0
31045,0
31046,4
31047,3
31048,0
31049,1
31050,0
31051,4
31052,2
31053,2
31054,3
31055,3
31056,4
31057,2
31058,4
31059,0
31060,4
31061,3
31062,1
31063,1
31064,2
31065,3
31066,0
31067,3
31068,2
31069,2
31070,3
31071,3
31072,0
31073,3
31074,2
31075,4
31076,4
31077,3
31078,1
31079,1
31080,0
31081,2
31082,4
31083,1
31084,1
31085,4
31086,3
31087,3
31088,1
31089,1
31090,3
31091,3
31092,4
31093,3
31094,0
31095,4
31096,2
31097,0
31098,0
31099,0
31100,4
31101,3
31102,1
31103,4
31104,1
31105,1
31106,1
31107,1
31108,3
31109,0
31110,2
31111,4
31112,4
31113,1
31114,2
31115,2
31116,4
31117,0
31118,4
31119,3
31120,1
31121,0
31122,2
31123,1
31124,4
31125,3
31126,2
31127,2
31128,4
31129,2
31130,4
31131,2
31132,1
31133,1
31134,0
31135,3
31136,0
31137,3
31138,0
31139,2
31140,2
31141,4
31142,1
31143,1
31144,4
31145,4
31146,0
31147,2
31148,3
31149,4
31150,0
31151,0
31152,4
31153,1
31154,2
31155,3
31156,0
31157,4
31158,2
31159,4
31160,3
31161,4
31162,3
31163,3
31164,2
31165,2
31166,1
31167,3
31168,0
31169,2
31170,0
31171,0
31172,1
31173,2
31174,3
31175,2
31176,1
31177,4
31178,4
31179,0
31180,3
31181,2
31182,1
31183,4
31184,3
31185,2
31186,4
31187,4
31188,3
31189,3
31190,4
31191,1
31192,3
31193,2
31194,2
31195,3
31196,0
31197,3
31198,3
31199,3
31200,0
31201,0
31202,0
31203,3
31204,2
31205,0
31206,2
31207,4
31208,0
31209,4
31210,1
31211,2
31212,0
31213,3
31214,3
31215,4
31216,4
31217,2
31218,0
31219,4
31220,0
31221,1
31222,1
31223,4
31224,1
31225,1
31226,3
31227,3
31228,4
31229,2
31230,4
31231,2
31232,0
31233,2
31234,1
31235,0
31236,0
31237,2
31238,4
31239,3
31240,0
31241,1
31242,2
31243,2
31244,3
31245,3
31246,0
31247,0
31248,4
31249,4
31250,4
31251,2
31252,3
31253,2
31254,4
31255,0
31256,2
31257,1
31258,4
31259,2
31260,2
31261,2
31262,3
31263,1
31264,2
31265,2
31266,4
31267,1
31268,1
31269,0
31270,4
31271,3
31272,4
31273,3
31274,1
31275,4
31276,0
31277,0
31278,1
31279,1
31280,4
31281,4
31282,0
31283,0
31284,3
31285,1
31286,4
31287,4
31288,4
31289,1
31290,4
31291,2
31292,1
31293,3
31294,0
31295,0
31296,1
31297,1
31298,2
31299,4
31300,2
31301,3
31302,0
31303,4
31304,4
31305,1
31306,0
31307,1
31308,4
31309,4
31310,0
31311,3
31312,4
31313,0
31314,3
31315,0
31316,3
31317,4
31318,2
31319,1
31320,2
31321,1
31322,1
31323,3
31324,3
31325,3
31326,0
31327,2
31328,2
31329,0
31330,2
31331,1
31332,0
31333,2
31334,0
31335,1
31336,4
31337,0
31338,3
31339,1
31340,2
31341,3
31342,2
31343,1
31344,0
31345,2
31346,3
31347,0
31348,1
31349,1
31350,1
31351,1
31352,2
31353,3
31354,3
31355,1
31356,0
31357,3
31358,0
31359,1
31360,0
31361,3
31362,4
31363,2
31364,2
31365,3
31366,3
31367,4
31368,0
31369,1
31370,0
31371,0
31372,4
31373,0
31374,2
31375,3
31376,1
31377,4
31378,4
31379,2
31380,2
31381,3
31382,3
31383,1
31384,1
31385,0
31386,3
31387,3
31388,3
31389,4
31390,1
31391,2
31392,0
31393,4
31394,3
31395,0
31396,4
31397,3
31398,0
31399,2
31400,0
31401,0
31402,1
31403,1
31404,1
31405,3
31406,1
31407,3
31408,3
31409,0
31410,1
31411,0
31412,2
31413,0
31414,0
31415,0
31416,0
31417,1
31418,3
31419,4
31420,1
31421,2
31422,1
31423,2
31424,0
31425,4
31426,4
31427,3
31428,0
31429,2
31430,2
31431,1
31432,3
31433,4
31434,0
31435,2
31436,2
31437,3
31438,3
31439,4
31440,0
31441,1
31442,1
31443,0
31444,1
31445,4
31446,0
31447,2
31448,3
31449,2
31450,4
31451,4
31452,1
31453,1
31454,3
31455,1
31456,4
31457,4
31458,2
31459,1
31460,1
31461,1
31462,3
31463,2
31464,3
31465,1
31466,3
31467,1
31468,4
31469,2
31470,1
31471,0
31472,4
31473,1
31474,4
31475,4
31476,3
31477,1
31478,4
31479,1
31480,1
31481,3
31482,4
31483,2
31484,4
31485,0
31486,2
31487,3
31488,0
31489,4
31490,2
31491,0
31492,4
31493,1
31494,3
31495,2
31496,4
31497,4
31498,0
31499,4
31500,0
31501,0
31502,0
31503,0
31504,1
31505,4
31506,0
31507,3
31508,2
31509,3
31510,0
31511,2
31512,3
31513,2
31514,0
31515,2
31516,1
31517,3
31518,3
31519,1
31520,0
31521,3
31522,3
31523,0
31524,4
31525,2
31526,0
31527,4
31528,0
31529,3
31530,2
31531,1
31532,1
31533,0
31534,4
31535,0
31536,3
31537,0
31538,3
31539,1
31540,3
31541,4
31542,0
31543,0
31544,2
31545,0
31546,2
31547,0
31548,4
31549,0
31550,0
31551,1
31552,1
31553,0
31554,1
31555,3
31556,2
31557,0
31558,2
31559,1
31560,4
31561,0
31562,0
31563,0
31564,3
31565,2
31566,0
31567,2
31568,1
31569,0
31570,0
31571,4
31572,4
31573,1
31574,1
31575,0
31576,3
31577,2
31578,0
31579,0
31580,3
31581,1
31582,1
31583,1
31584,4
31585,1
31586,1
31587,1
31588,1
31589,1
31590,1
31591,0
31592,4
31593,2
31594,3
31595,1
31596,1
31597,2
31598,0
31599,4
31600,2
31601,2
31602,3
31603,1
31604,4
31605,0
31606,0
31607,1
31608,4
31609,0
31610,4
31611,3
31612,2
31613,4
31614,3
31615,3
31616,0
31617,4
31618,0
31619,2
31620,3
31621,3
31622,4
31623,3
31624,3
31625,3
31626,3
31627,0
31628,4
31629,4
31630,4
31631,4
31632,2
31633,2
31634,0
31635,4
31636,3
31637,1
31638,0
31639,2
31640,1
31641,1
31642,2
31643,2
31644,2
31645,1
31646,2
31647,4
31648,2
31649,3
31650,2
31651,0
31652,3
31653,1
31654,4
31655,4
31656,3
31657,0
31658,2
31659,2
31660,2
31661,4
31662,1
31663,3
31664,4
31665,2
31666,2
31667,1
31668,3
31669,0
31670,0
31671,1
31672,4
31673,4
31674,1
31675,1
31676,2
31677,0
31678,2
31679,0
31680,0
31681,2
31682,0
31683,3
31684,3
31685,4
31686,2
31687,1
31688,2
31689,4
31690,1
31691,2
31692,3
31693,0
31694,0
31695,2
31696,0
31697,0
31698,2
31699,3
31700,0
31701,1
31702,4
31703,3
31704,1
31705,0
31706,3
31707,1
31708,2
31709,1
31710,0
31711,2
31712,4
31713,2
31714,2
31715,2
31716,4
31717,0
31718,3
31719,3
31720,1
31721,3
31722,3
31723,1
31724,3
31725,4
31726,0
31727,2
31728,2
31729,0
31730,3
31731,3
31732,1
31733,2
31734,0
31735,0
31736,0
31737,2
31738,1
31739,3
31740,4
31741,2
31742,2
31743,2
31744,4
31745,1
31746,3
31747,2
31748,2
31749,0
31750,4
31751,1
31752,4
31753,1
31754,2
31755,4
31756,0
31757,2
31758,1
31759,4
31760,1
31761,1
31762,2
31763,1
31764,3
31765,4
31766,3
31767,1
31768,2
31769,1
31770,0
31771,1
31772,0
31773,2
31774,4
31775,2
31776,4
31777,2
31778,2
31779,2
31780,1
31781,1
31782,4
31783,0
31784,4
31785,1
31786,0
31787,3
31788,3
31789,2
31790,1
31791,3
31792,1
31793,2
31794,1
31795,3
31796,2
31797,2
31798,0
31799,0
31800,3
31801,3
31802,2
31803,2
31804,2
31805,0
31806,0
31807,4
31808,4
31809,3
31810,3
31811,4
31812,2
31813,4
31814,1
31815,2
31816,4
31817,4
31818,4
31819,2
31820,2
31821,0
31822,1
31823,0
31824,3
31825,1
31826,2
31827,2
31828,4
31829,2
31830,3
31831,2
31832,3
31833,3
31834,1
31835,2
31836,4
31837,1
31838,2
31839,1
31840,2
31841,3
31842,1
31843,3
31844,2
31845,3
31846,1
31847,4
31848,3
31849,1
31850,0
31851,0
31852,4
31853,4
31854,4
31855,2
31856,3
31857,1
31858,2
31859,0
31860,4
31861,4
31862,0
31863,2
31864,3
31865,2
31866,2
31867,1
31868,1
31869,3
31870,3
31871,0
31872,3
31873,0
31874,3
31875,0
31876,0
31877,1
31878,4
31879,0
31880,1
31881,0
31882,2
31883,0
31884,0
31885,2
31886,4
31887,2
31888,0
31889,0
31890,0
31891,2
31892,3
31893,3
31894,3
31895,0
31896,1
31897,3
31898,2
31899,3
31900,4
31901,1
31902,2
31903,2
31904,4
31905,3
31906,1
31907,1
31908,1
31909,1
31910,4
31911,0
31912,0
31913,2
31914,0
31915,2
31916,3
31917,3
31918,3
31919,0
31920,0
31921,0
31922,1
31923,2
31924,4
31925,3
31926,1
31927,3
31928,4
31929,1
31930,4
31931,4
31932,0
31933,2
31934,2
31935,3
31936,3
31937,0
31938,4
31939,0
31940,2
31941,0
31942,2
31943,1
31944,3
31945,3
31946,2
31947,1
31948,0
31949,0
31950,4
31951,4
31952,2
31953,2
31954,3
31955,1
31956,3
31957,0
31958,0
31959,0
31960,4
31961,2
31962,4
31963,2
31964,0
31965,4
31966,0
31967,1
31968,4
31969,0
31970,4
31971,1
31972,1
31973,0
31974,4
31975,1
31976,1
31977,4
31978,0
31979,0
31980,0
31981,2
31982,3
31983,1
31984,1
31985,2
31986,0
31987,0
31988,1
31989,1
31990,1
31991,1
31992,1
31993,0
31994,1
31995,0
31996,4
31997,2
31998,4
31999,2
32000,1
32001,2
32002,4
32003,3
32004,2
32005,2
32006,1
32007,2
32008,3
32009,3
32010,1
32011,3
32012,2
32013,1
32014,0
32015,4
32016,4
32017,3
32018,1
32019,4
32020,2
32021,2
32022,3
32023,3
32024,1
32025,2
32026,2
32027,3
32028,1
32029,3
32030,0
32031,1
32032,0
32033,4
32034,3
32035,2
32036,1
32037,1
32038,0
32039,1
32040,1
32041,2
32042,2
32043,4
32044,0
32045,2
32046,3
32047,4
32048,2
32049,3
32050,3
32051,3
32052,2
32053,2
32054,3
32055,2
32056,0
32057,3
32058,3
32059,2
32060,3
32061,0
32062,3
32063,3
32064,2
32065,2
32066,4
32067,2
32068,2
32069,1
32070,1
32071,1
32072,4
32073,0
32074,2
32075,0
32076,1
32077,4
32078,0
32079,3
32080,1
32081,3
32082,4
32083,2
32084,0
32085,3
32086,1
32087,3
32088,2
32089,1
32090,0
32091,0
32092,2
32093,2
32094,2
32095,0
32096,2
32097,3
32098,2
32099,0
32100,1
32101,3
32102,4
32103,4
32104,0
32105,1
32106,4
32107,0
32108,3
32109,0
32110,1
32111,3
32112,2
32113,2
32114,2
32115,0
32116,3
32117,0
32118,4
32119,2
32120,2
32121,0
32122,4
32123,2
32124,0
32125,2
32126,4
32127,2
32128,0
32129,0
32130,2
32131,1
32132,2
32133,3
32134,1
32135,0
32136,4
32137,0
32138,4
32139,3
32140,0
32141,1
32142,3
32143,1
32144,0
32145,3
32146,3
32147,2
32148,4
32149,2
32150,3
32151,3
32152,2
32153,1
32154,3
32155,1
32156,0
32157,4
32158,0
32159,0
32160,4
32161,4
32162,4
32163,3
32164,1
32165,3
32166,3
32167,4
32168,4
32169,0
32170,1
32171,2
32172,4
32173,4
32174,0
32175,1
32176,4
32177,1
32178,0
32179,0
32180,0
32181,0
32182,2
32183,4
32184,2
32185,2
32186,4
32187,4
32188,3
32189,4
32190,4
32191,0
32192,3
32193,1
32194,3
32195,0
32196,4
32197,0
32198,1
32199,3
32200,2
32201,3
32202,2
32203,1
32204,0
32205,0
32206,1
32207,2
32208,3
32209,0
32210,2
32211,2
32212,3
32213,3
32214,1
32215,4
32216,0
32217,1
32218,2
32219,3
32220,1
32221,4
32222,4
32223,0
32224,3
32225,3
32226,0
32227,4
32228,3
32229,4
32230,3
32231,0
32232,3
32233,0
32234,1
32235,0
32236,3
32237,3
32238,4
32239,3
32240,3
32241,2
32242,2
32243,0
32244,4
32245,2
32246,2
32247,3
32248,4
32249,4
32250,0
32251,4
32252,3
32253,2
32254,4
32255,0
32256,4
32257,3
32258,0
32259,2
32260,2
32261,1
32262,4
32263,3
32264,4
32265,1
32266,4
32267,3
32268,4
32269,2
32270,0
32271,4
32272,3
32273,2
32274,0
32275,4
32276,3
32277,0
32278,0
32279,0
32280,1
32281,4
32282,4
32283,0
32284,1
32285,2
32286,4
32287,4
32288,4
32289,3
32290,2
32291,1
32292,3
32293,4
32294,1
32295,0
32296,4
32297,3
32298,1
32299,1
32300,4
32301,0
32302,3
32303,0
32304,0
32305,4
32306,3
32307,4
32308,3
32309,4
32310,0
32311,4
32312,3
32313,1
32314,2
32315,1
32316,2
32317,4
32318,0
32319,1
32320,1
32321,3
32322,3
32323,4
32324,1
32325,1
32326,1
32327,3
32328,1
32329,4
32330,2
32331,0
32332,4
32333,1
32334,3
32335,0
32336,0
32337,4
32338,1
32339,2
32340,0
32341,1
32342,3
32343,3
32344,2
32345,2
32346,0
32347,3
32348,3
32349,4
32350,0
32351,4
32352,3
32353,2
32354,1
32355,4
32356,4
32357,3
32358,4
32359,1
32360,3
32361,0
32362,3
32363,3
32364,4
32365,0
32366,1
32367,4
32368,4
32369,4
32370,3
32371,1
32372,1
32373,4
32374,1
32375,3
32376,4
32377,2
32378,1
32379,0
32380,1
32381,4
32382,1
32383,1
32384,4
32385,4
32386,4
32387,4
32388,3
32389,1
32390,4
32391,0
32392,0
32393,2
32394,1
32395,4
32396,4
32397,3
32398,1
32399,2
32400,4
32401,0
32402,0
32403,4
32404,2
32405,2
32406,1
32407,4
32408,2
32409,3
32410,3
32411,2
32412,4
32413,3
32414,1
32415,2
32416,3
32417,4
32418,4
32419,2
32420,0
32421,1
32422,4
32423,1
32424,2
32425,4
32426,2
32427,4
32428,2
32429,2
32430,1
32431,2
32432,2
32433,0
32434,3
32435,3
32436,0
32437,4
32438,3
32439,3
32440,4
32441,2
32442,2
32443,0
32444,1
32445,3
32446,0
32447,2
32448,4
32449,2
32450,3
32451,3
32452,2
32453,2
32454,1
32455,1
32456,3
32457,2
32458,1
32459,4
32460,3
32461,0
32462,0
32463,1
32464,0
32465,3
32466,0
32467,1
32468,0
32469,2
32470,1
32471,2
32472,0
32473,0
32474,1
32475,0
32476,0
32477,4
32478,4
32479,0
32480,1
32481,0
32482,3
32483,4
32484,0
32485,2
32486,3
32487,1
32488,2
32489,3
32490,0
32491,4
32492,1
32493,3
32494,4
32495,4
32496,4
32497,3
32498,3
32499,4
32500,0
32501,0
32502,3
32503,1
32504,4
32505,3
32506,2
32507,3
32508,4
32509,1
32510,1
32511,0
32512,0
32513,4
32514,1
32515,2
32516,3
32517,1
32518,2
32519,3
32520,3
32521,3
32522,1
32523,3
32524,1
32525,2
32526,0
32527,1
32528,4
32529,4
32530,4
32531,2
32532,2
32533,4
32534,2
32535,1
32536,3
32537,1
32538,3
32539,0
32540,0
32541,4
32542,0
32543,2
32544,2
32545,1
32546,1
32547,4
32548,2
32549,1
32550,0
32551,4
32552,0
32553,1
32554,4
32555,2
32556,2
32557,4
32558,2
32559,3
32560,0
32561,1
32562,4
32563,3
32564,4
32565,1
32566,4
32567,4
32568,3
32569,2
32570,0
32571,4
32572,3
32573,3
32574,2
32575,0
32576,1
32577,3
32578,4
32579,0
32580,2
32581,4
32582,1
32583,0
32584,2
32585,4
32586,3
32587,3
32588,3
32589,2
32590,0
32591,2
32592,0
32593,4
32594,1
32595,4
32596,1
32597,1
32598,3
32599,2
32600,0
32601,3
32602,0
32603,2
32604,2
32605,4
32606,0
32607,4
32608,0
32609,3
32610,1
32611,2
32612,1
32613,2
32614,4
32615,2
32616,2
32617,0
32618,4
32619,2
32620,1
32621,2
32622,0
32623,1
32624,0
32625,3
32626,0
32627,0
32628,0
32629,4
32630,0
32631,0
32632,2
32633,0
32634,1
32635,0
32636,1
32637,3
32638,2
32639,3
32640,2
32641,0
32642,1
32643,2
32644,3
32645,3
32646,2
32647,4
32648,2
32649,2
32650,0
32651,3
32652,2
32653,4
32654,0
32655,3
32656,1
32657,1
32658,1
32659,4
32660,4
32661,1
32662,1
32663,2
32664,3
32665,1
32666,2
32667,4
32668,3
32669,2
32670,3
32671,1
32672,3
32673,2
32674,1
32675,2
32676,2
32677,3
32678,1
32679,2
32680,1
32681,3
32682,3
32683,3
32684,4
32685,2
32686,2
32687,2
32688,4
32689,2
32690,0
32691,0
32692,4
32693,1
32694,3
32695,4
32696,3
32697,1
32698,1
32699,2
32700,0
32701,0
32702,1
32703,3
32704,0
32705,3
32706,1
32707,4
32708,2
32709,3
32710,1
32711,4
32712,0
32713,2
32714,2
32715,2
32716,0
32717,4
32718,4
32719,4
32720,4
32721,0
32722,2
32723,1
32724,3
32725,0
32726,0
32727,1
32728,2
32729,0
32730,0
32731,0
32732,2
32733,0
32734,1
32735,2
32736,1
32737,1
32738,4
32739,0
32740,0
32741,1
32742,0
32743,4
32744,1
32745,2
32746,3
32747,0
32748,4
32749,0
32750,3
32751,0
32752,2
32753,4
32754,4
32755,3
32756,2
32757,3
32758,4
32759,2
32760,0
32761,0
32762,2
32763,4
32764,2
32765,0
32766,4
32767,3
32768,2
32769,3
32770,2
32771,3
32772,2
32773,1
32774,4
32775,3
32776,4
32777,1
32778,3
32779,2
32780,3
32781,4
32782,1
32783,1
32784,0
32785,1
32786,3
32787,2
32788,4
32789,1
32790,4
32791,1
32792,0
32793,4
32794,0
32795,0
32796,2
32797,4
32798,3
32799,2
32800,4
32801,2
32802,1
32803,1
32804,0
32805,4
32806,0
32807,2
32808,4
32809,1
32810,2
32811,3
32812,2
32813,2
32814,0
32815,0
32816,0
32817,2
32818,1
32819,0
32820,4
32821,1
32822,4
32823,3
32824,4
32825,4
32826,1
32827,3
32828,1
32829,3
32830,1
32831,4
32832,1
32833,3
32834,3
32835,3
32836,2
32837,3
32838,3
32839,0
32840,4
32841,4
32842,3
32843,3
32844,1
32845,2
32846,1
32847,1
32848,3
32849,1
32850,1
32851,2
32852,4
32853,1
32854,0
32855,4
32856,2
32857,3
32858,3
32859,0
32860,3
32861,0
32862,2
32863,2
32864,3
32865,3
32866,3
32867,2
32868,1
32869,1
32870,0
32871,0
32872,3
32873,4
32874,1
32875,2
32876,2
32877,3
32878,4
32879,4
32880,2
32881,0
32882,0
32883,3
32884,3
32885,0
32886,4
32887,0
32888,2
32889,3
32890,1
32891,0
32892,3
32893,1
32894,0
32895,2
32896,0
32897,0
32898,3
32899,3
32900,2
32901,4
32902,0
32903,0
32904,3
32905,2
32906,4
32907,3
32908,1
32909,1
32910,2
32911,2
32912,2
32913,3
32914,4
32915,3
32916,1
32917,2
32918,2
32919,3
32920,2
32921,1
32922,2
32923,0
32924,0
32925,2
32926,3
32927,0
32928,0
32929,2
32930,3
32931,4
32932,2
32933,4
32934,1
32935,1
32936,1
32937,0
32938,1
32939,2
32940,1
32941,4
32942,4
32943,3
32944,2
32945,4
32946,0
32947,0
32948,3
32949,3
32950,0
32951,4
32952,0
32953,3
32954,4
32955,2
32956,4
32957,4
32958,2
32959,0
32960,2
32961,1
32962,3
32963,0
32964,3
32965,3
32966,4
32967,3
32968,3
32969,1
32970,2
32971,0
32972,2
32973,4
32974,4
32975,2
32976,4
32977,2
32978,2
32979,1
32980,1
32981,1
32982,4
32983,1
32984,1
32985,0
32986,2
32987,3
32988,0
32989,0
32990,0
32991,3
32992,3
32993,0
32994,0
32995,3
32996,1
32997,4
32998,4
32999,1
33000,2
33001,0
33002,2
33003,1
33004,1
33005,4
33006,4
33007,4
33008,4
33009,3
33010,0
33011,0
33012,0
33013,0
33014,2
33015,4
33016,0
33017,4
33018,0
33019,2
33020,1
33021,4
33022,1
33023,1
33024,3
33025,4
33026,3
33027,1
33028,4
33029,1
33030,4
33031,1
33032,3
33033,1
33034,1
33035,1
33036,2
33037,4
33038,4
33039,2
33040,3
33041,2
33042,3
33043,3
33044,0
33045,0
33046,1
33047,0
33048,4
33049,0
33050,3
33051,3
33052,4
33053,3
33054,3
33055,0
33056,4
33057,1
33058,1
33059,3
33060,0
33061,3
33062,1
33063,2
33064,1
33065,4
33066,2
33067,0
33068,2
33069,0
33070,2
33071,4
33072,4
33073,0
33074,1
33075,3
33076,1
33077,3
33078,1
33079,2
33080,1
33081,0
33082,1
33083,4
33084,3
33085,3
33086,0
33087,4
33088,3
33089,4
33090,3
33091,2
33092,0
33093,3
33094,4
33095,2
33096,1
33097,2
33098,4
33099,1
33100,1
33101,2
33102,3
33103,3
33104,2
33105,4
33106,1
33107,0
33108,2
33109,1
33110,3
33111,4
33112,3
33113,4
33114,0
33115,4
33116,3
33117,3
33118,2
33119,1
33120,4
33121,0
33122,2
33123,0
33124,4
33125,0
33126,4
33127,4
33128,3
33129,3
33130,4
33131,3
33132,0
33133,2
33134,3
33135,2
33136,3
33137,0
33138,3
33139,4
33140,2
33141,0
33142,4
33143,0
33144,1
33145,4
33146,2
33147,1
33148,1
33149,4
33150,0
33151,2
33152,2
33153,2
33154,4
33155,1
33156,2
33157,2
33158,4
33159,0
33160,0
33161,4
33162,3
33163,2
33164,1
33165,0
33166,1
33167,0
33168,2
33169,0
33170,0
33171,3
33172,0
33173,4
33174,0
33175,4
33176,2
33177,3
33178,1
33179,2
33180,3
33181,4
33182,0
33183,2
33184,0
33185,2
33186,4
33187,0
33188,3
33189,4
33190,1
33191,3
33192,2
33193,3
33194,2
33195,1
33196,2
33197,0
33198,0
33199,0
33200,4
33201,3
33202,4
33203,0
33204,1
33205,2
33206,1
33207,3
33208,3
33209,1
33210,0
33211,0
33212,0
33213,0
33214,2
33215,1
33216,2
33217,2
33218,1
33219,0
33220,3
33221,0
33222,2
33223,1
33224,0
33225,2
33226,2
33227,1
33228,1
33229,3
33230,2
33231,4
33232,4
33233,3
33234,2
33235,2
33236,4
33237,1
33238,0
33239,1
33240,3
33241,1
33242,3
33243,2
33244,4
33245,4
33246,4
33247,0
33248,0
33249,4
33250,4
33251,2
33252,2
33253,1
33254,0
33255,4
33256,0
33257,1
33258,0
33259,4
33260,4
33261,0
33262,4
33263,3
33264,2
33265,0
33266,1
33267,4
33268,1
33269,0
33270,1
33271,3
33272,0
33273,1
33274,1
33275,2
33276,3
33277,2
33278,1
33279,1
33280,0
33281,0
33282,0
33283,2
33284,0
33285,2
33286,0
33287,2
33288,3
33289,1
33290,2
33291,1
33292,2
33293,4
33294,1
33295,1
33296,2
33297,4
33298,0
33299,2
33300,3
33301,4
33302,3
33303,4
33304,4
33305,1
33306,4
33307,0
33308,2
33309,0
33310,2
33311,4
33312,4
33313,1
33314,0
33315,1
33316,0
33317,3
33318,2
33319,1
33320,2
33321,4
33322,1
33323,2
33324,1
33325,4
33326,1
33327,2
33328,0
33329,1
33330,4
33331,1
33332,3
33333,4
33334,1
33335,3
33336,1
33337,0
33338,2
33339,4
33340,4
33341,1
33342,2
33343,3
33344,0
33345,3
33346,1
33347,2
33348,0
33349,3
33350,1
33351,4
33352,3
33353,0
33354,2
33355,3
33356,0
33357,0
33358,3
33359,1
33360,2
33361,3
33362,4
33363,0
33364,1
33365,1
33366,4
33367,0
33368,0
33369,0
33370,0
33371,2
33372,1
33373,1
33374,1
33375,1
33376,3
33377,1
33378,3
33379,2
33380,1
33381,0
33382,0
33383,2
33384,0
33385,2
33386,4
33387,0
33388,3
33389,3
33390,4
33391,2
33392,0
33393,1
33394,3
33395,0
33396,1
33397,2
33398,0
33399,4
33400,2
33401,0
33402,4
33403,3
33404,3
33405,3
33406,3
33407,1
33408,3
33409,3
33410,3
33411,3
33412,3
33413,4
33414,1
33415,0
33416,0
33417,3
33418,1
33419,1
33420,4
33421,1
33422,1
33423,2
33424,3
33425,2
33426,1
33427,3
33428,1
33429,4
33430,2
33431,4
33432,2
33433,0
33434,3
33435,1
33436,1
33437,1
33438,1
33439,3
33440,0
33441,4
33442,3
33443,4
33444,1
33445,4
33446,4
33447,1
33448,1
33449,4
33450,3
33451,1
33452,4
33453,0
33454,3
33455,0
33456,4
33457,1
33458,3
33459,4
33460,4
33461,3
33462,0
33463,0
33464,4
33465,0
33466,0
33467,0
33468,0
33469,4
33470,3
33471,3
33472,2
33473,1
33474,2
33475,0
33476,3
33477,3
33478,2
33479,2
33480,1
33481,4
33482,3
33483,3
33484,0
33485,2
33486,3
33487,1
33488,1
33489,0
33490,0
33491,0
33492,0
33493,3
33494,1
33495,2
33496,3
33497,3
33498,3
33499,1
33500,4
33501,0
33502,0
33503,3
33504,0
33505,3
33506,4
33507,3
33508,4
33509,3
33510,3
33511,2
33512,1
33513,1
33514,2
33515,4
33516,1
33517,1
33518,1
33519,1
33520,4
33521,2
33522,4
33523,4
33524,0
33525,2
33526,0
33527,1
33528,1
33529,0
33530,0
33531,2
33532,0
33533,0
33534,4
33535,1
33536,3
33537,3
33538,4
33539,2
33540,4
33541,2
33542,4
33543,2
33544,0
33545,2
33546,3
33547,3
33548,1
33549,3
33550,4
33551,4
33552,2
33553,3
33554,0
33555,2
33556,1
33557,0
33558,0
33559,3
33560,1
33561,1
33562,3
33563,2
33564,1
33565,4
33566,3
33567,4
33568,1
33569,2
33570,2
33571,0
33572,1
33573,2
33574,0
33575,0
33576,2
33577,2
33578,0
33579,4
33580,4
33581,3
33582,3
33583,4
33584,2
33585,0
33586,1
33587,4
33588,0
33589,3
33590,3
33591,0
33592,0
33593,3
33594,1
33595,2
33596,2
33597,3
33598,4
33599,3
33600,0
33601,4
33602,1
33603,4
33604,4
33605,4
33606,0
33607,2
33608,3
33609,3
33610,0
33611,0
33612,4
33613,0
33614,1
33615,1
33616,1
33617,2
33618,0
33619,3
33620,1
33621,0
33622,4
33623,3
33624,3
33625,1
33626,4
33627,3
33628,3
33629,2
33630,3
33631,1
33632,4
33633,3
33634,3
33635,2
33636,1
33637,3
33638,2
33639,4
33640,0
33641,3
33642,3
33643,1
33644,0
33645,0
33646,1
33647,4
33648,4
33649,3
33650,0
33651,0
33652,0
33653,4
33654,3
33655,2
33656,1
33657,0
33658,2
33659,3
33660,2
33661,2
33662,3
33663,0
33664,1
33665,1
33666,4
33667,0
33668,2
33669,1
33670,3
33671,4
33672,0
33673,1
33674,3
33675,4
33676,2
33677,1
33678,1
33679,3
33680,2
33681,0
33682,4
33683,3
33684,4
33685,0
33686,4
33687,1
33688,4
33689,4
33690,4
33691,4
33692,1
33693,1
33694,1
33695,4
33696,0
33697,1
33698,2
33699,3
